path	matched_exclude
scripts/preprocess/renbody_to_easyvolcap.py	scripts/**
scripts/preprocess/replica_niceslam_to_easyvolcap.py	scripts/**
scripts/preprocess/scannetpp_to_easyvolcap.py	scripts/**
scripts/preprocess/scannetppv2_to_easyvolcap.py	scripts/**
scripts/preprocess/scenenet_to_easyvolcap.py	scripts/**
scripts/preprocess/sensetime_to_easyvolcap.py	scripts/**
scripts/preprocess/tartanair_to_easyvolcap.py	scripts/**
scripts/preprocess/tools/align_cameras.py	scripts/**
scripts/preprocess/tools/compute_view_range.py	scripts/**
scripts/preprocess/tools/cropping.py	scripts/**
scripts/preprocess/vkitti2_to_easyvolcap.py	scripts/**
scripts/preprocess/wildrgbd_to_easyvolcap.py	scripts/**
scripts/preprocess_business_data/add_3ddr.py	scripts/**
scripts/preprocess_business_data/business_to_easyvolcap.py	scripts/**
scripts/preprocess_business_data/check_simulation_data.py	scripts/**
scripts/preprocess_business_data/covis_pairs.py	scripts/**
scripts/preprocess_business_data/easyvolcap_to_business.py	scripts/**
scripts/preprocess_business_data/simulation_to_business.py	scripts/**
scripts/preprocess_business_data/simulation_to_easyvolcap.py	scripts/**
scripts/preprocess_business_data/submit_aidi/add_3ddr.sh	scripts/**
scripts/preprocess_business_data/submit_aidi/add_covis_pairs.sh	scripts/**
scripts/preprocess_business_data/submit_aidi/run.sh	scripts/**
scripts/preprocess_business_data/submit_aidi/submit.py	scripts/**
scripts/preprocess_business_data/submit_aidi/submit_3ddr.py	scripts/**
scripts/preprocess_business_data/submit_aidi/submit_covis.py	scripts/**
scripts/preprocess_business_data/video_fusion.py	scripts/**
scripts/ray_tracing/optix.py	scripts/**
scripts/ray_tracing/ray_tracing.py	scripts/**
scripts/ray_tracing/shading_ball.py	scripts/**
scripts/renbody/calib_images.py	scripts/**
scripts/renbody/extract_smpl.py	scripts/**
scripts/renbody/extract_smplx.py	scripts/**
scripts/renbody/optimize_camera.sh	scripts/**
scripts/renbody/remesh.py	scripts/**
scripts/renbody/rename2surfs.py	scripts/**
scripts/renbody/space_carving.sh	scripts/**
scripts/renbody/uvmap.py	scripts/**
scripts/renbody/visualize_smplx.py	scripts/**
scripts/renbody/warp_gaussian_with_smpl.py	scripts/**
scripts/segmentation/copy_backgrounds.py	scripts/**
scripts/segmentation/extract_backgrounds.py	scripts/**
scripts/segmentation/inference_bkgdmattev2.py	scripts/**
scripts/segmentation/inference_robust_video_matting.py	scripts/**
scripts/segmentation/inference_schp.py	scripts/**
scripts/segmentation/invert_mask.py	scripts/**
scripts/segmentation/link_backgrounds.py	scripts/**
scripts/segmentation/merge_backgrounds.py	scripts/**
scripts/segmentation/merge_images_to_one_dir.py	scripts/**
scripts/segmentation/merge_schp_rvm_mask.py	scripts/**
scripts/segmentation/move_background.py	scripts/**
scripts/segmentation/split_images_from_one_dir.py	scripts/**
scripts/segmentation/visualize_masked_images.py	scripts/**
scripts/tools/0_to_00.py	scripts/**
scripts/tools/analyze_npz.py	scripts/**
scripts/tools/cleanup_trained_models.py	scripts/**
scripts/tools/compress_videos.py	scripts/**
scripts/tools/compute_world_up.py	scripts/**
scripts/tools/copy_list_of_files.py	scripts/**
scripts/tools/extract_mesh.py	scripts/**
scripts/tools/extract_optimized_cameras.py	scripts/**
scripts/tools/image_gatherer.py	scripts/**
scripts/tools/json_to_xlsx.py	scripts/**
scripts/tools/legacy/append_blenderproc_cameras.py	scripts/**
scripts/tools/legacy/cleanup_my_zjumocap.py	scripts/**
scripts/tools/legacy/copy_motions.sh	scripts/**
scripts/tools/legacy/evaluate_lighting.py	scripts/**
scripts/tools/legacy/make_comparison.py	scripts/**
scripts/tools/legacy/prepare_annots.py	scripts/**
scripts/tools/legacy/prepare_config.py	scripts/**
scripts/tools/legacy/prepare_envmap.py	scripts/**
scripts/tools/legacy/rename_experiments.sh	scripts/**
scripts/tools/legacy/render_ablation.sh	scripts/**
scripts/tools/legacy/render_relighting.py	scripts/**
scripts/tools/legacy/render_teaser.sh	scripts/**
scripts/tools/legacy/render_videos.py	scripts/**
scripts/tools/legacy/render_videos.sh	scripts/**
scripts/tools/legacy/rotate_lighting.sh	scripts/**
scripts/tools/legacy/stableenerf_enerf_baseline.sh	scripts/**
scripts/tools/legacy/torch_profiling.py	scripts/**
scripts/tools/prediction_to_dataset.py	scripts/**
scripts/tools/prepare_finetune.py	scripts/**
scripts/tools/prepare_motion.py	scripts/**
scripts/tools/pt_as_npz.py	scripts/**
scripts/tools/rename_experiment.py	scripts/**
scripts/tools/rename_files.py	scripts/**
scripts/tools/reorder_data.py	scripts/**
scripts/tools/runtime_as_npz.py	scripts/**
scripts/tools/runtime_as_ply.py	scripts/**
scripts/tools/visualize_cameras.py	scripts/**
scripts/tools/visualize_npfiles.py	scripts/**
scripts/tools/visualize_tbcurve.py	scripts/**
scripts/torchxpbd/animate_tpose_mesh.py	scripts/**
scripts/torchxpbd/bench_loop_subdivision.py	scripts/**
scripts/torchxpbd/diff_loop_subdivision.py	scripts/**
scripts/torchxpbd/diff_marching_cubes.py	scripts/**
scripts/torchxpbd/extract_unclothed_body.py	scripts/**
scripts/torchxpbd/learning_simulation.py	scripts/**
scripts/torchxpbd/package_posed_mesh.py	scripts/**
scripts/torchxpbd/register_smplh_semantically.py	scripts/**
scripts/torchxpbd/remesh_winding_distance.py	scripts/**
scripts/torchxpbd/simulate_dynamic_stvk_bend.py	scripts/**
scripts/torchxpbd/simulate_global_stvk_bend.py	scripts/**
scripts/torchxpbd/simulate_loss_stvk_bend.py	scripts/**
scripts/torchxpbd/unproject_semantic_parsing.py	scripts/**
scripts/torchxpbd/visualize_open3d_animation.py	scripts/**
scripts/vggt/convert_dataset_yml_to_pkl.py	scripts/**
scripts/vggt/copy_ckpt.py	scripts/**
scripts/vggt/dataset_list.txt	scripts/**
scripts/vggt/depth_vis.py	scripts/**
scripts/vggt/utils.py	scripts/**
scripts/vggt/viser_visualizer.py	scripts/**
task_plan.md	task_plan.md
tmp/bench_dsa_route_single.py	tmp/**
tmp/eth3d_eval_topk1024_l9_19.yaml	tmp/**
tmp/eth3d_eval_topk2048_l9_17.yaml	tmp/**
tmp/launch_unified_eval_full_videodepth_single_20260423.sh	tmp/**
tmp/re10k_attn_configs/re10k_topk1024_l11_19_chunk2_eval_compat_20260417_4090.yaml	tmp/**
tmp/re10k_attn_configs/re10k_topk1024_softviewbias_trainkernel_lossw02_eval_compat_20260410.yaml	tmp/**
tmp/re10k_attn_configs/re10k_topk1024_softviewbias_trainkernel_lossw02_eval_compat_20260413_4090.yaml	tmp/**
tmp/re10k_attn_configs/re10k_topk1024_softviewbias_trainkernel_lossw02_eval_compat_20260413_5090.yaml	tmp/**
tmp/re10k_attn_configs/re10k_topk1536_lossw02_eval_compat_20260410.yaml	tmp/**
tmp/re10k_attn_configs/re10k_topk1536_lossw02_eval_compat_20260413_4090.yaml	tmp/**
tmp/re10k_attn_configs/re10k_topk1536_lossw02_eval_compat_20260413_5090.yaml	tmp/**
tmp/run_re10k_lossw02_newexp_fixbase_20260410.sh	tmp/**
tmp/run_re10k_lossw02_newpts_20260413_4090.sh	tmp/**
tmp/run_re10k_lossw02_newpts_20260413_5090.sh	tmp/**
tmp/run_re10k_softviewbias_trainkernel_lossw02_newpts_20260412.sh	tmp/**
tmp/run_re10k_softviewbias_trainkernel_lossw02_pt49_20260413_4090.sh	tmp/**
tmp/run_re10k_softviewbias_trainkernel_lossw02_pts59_64_69_20260414_4090.sh	tmp/**
tmp/run_re10k_topk1024_l11_19_lidar_v1_latestpts_20260417_4090.sh	tmp/**
tmp/run_unified_eval_continue.py	tmp/**
tmp/run_unified_eval_full_dev5090_20260423.sh	tmp/**
tmp/unified_eval_full_pointcloud_20260423.yaml	tmp/**
tmp/unified_eval_full_pointcloud_parallel_20260423.yaml	tmp/**
tmp/unified_eval_full_pose_remaining_20260423.yaml	tmp/**
tmp/unified_eval_full_videodepth_20260423.yaml	tmp/**
tmp/unified_eval_official_20260422_table.md	tmp/**
tmp/unified_eval_official_dev5090_gpu0_20260422.yaml	tmp/**
tmp/unified_eval_official_dev5090_gpu0_remaining_20260422.yaml	tmp/**
tmp/unified_eval_official_dev5090_gpu1_co3dv2_monodepth_evc_20260422.yaml	tmp/**
tmp/unified_eval_official_dev5090_gpu1_monodepth_tail_20260422.yaml	tmp/**
tmp/unified_eval_official_dev5090_gpu4_20260422.yaml	tmp/**
tmp/unified_eval_official_dev5090_gpu4_co3dv2_videodepth_evc_20260422.yaml	tmp/**
tmp/unified_eval_official_dev5090_gpu5_monodepth_tail_20260422.yaml	tmp/**
tmp/unified_eval_official_dev5090_gpu5_remaining_monodepth_evc_20260422.yaml	tmp/**
tmp/unified_pose_fix_dev5090_gpu3_da3_20260422.yaml	tmp/**
tmp/unified_pose_fix_dev5090_gpu6_da3_misc_20260422.yaml	tmp/**
